
FullName                                                                                   Mode  
D:\Documents\IU\AgileApp\.vite-cache-codex-final-1136\deps\react_jsx-dev-runtime.js.map    -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-final-1136\deps\react_jsx-runtime.js            -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-final-1136\deps\react_jsx-runtime.js.map        -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-final-1136\deps\recharts.js                     -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-final-1136\deps\recharts.js.map                 -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-final-1136\deps\rolldown-runtime-B-1-B7_t.js    -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-final-1136\deps\zod.js                          -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-final-1136\deps\zod.js.map                      -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-final-1136\deps\_metadata.json                  -a----
D:\Documents\IU\AgileApp\.vite-cache-local\deps                                            d-----
D:\Documents\IU\AgileApp\.vite-cache-local\vitest                                          d-----
D:\Documents\IU\AgileApp\.vite-cache-local\deps\@tanstack_react-query.js                   -a----
D:\Documents\IU\AgileApp\.vite-cache-local\deps\@tanstack_react-query.js.map               -a----
D:\Documents\IU\AgileApp\.vite-cache-local\deps\package.json                               -a----
D:\Documents\IU\AgileApp\.vite-cache-local\deps\react-dom.js                               -a----
D:\Documents\IU\AgileApp\.vite-cache-local\deps\react-dom.js.map                           -a----
D:\Documents\IU\AgileApp\.vite-cache-local\deps\react-dom_client.js                        -a----
D:\Documents\IU\AgileApp\.vite-cache-local\deps\react-dom_client.js.map                    -a----
D:\Documents\IU\AgileApp\.vite-cache-local\deps\react-hook-form.js                         -a----
D:\Documents\IU\AgileApp\.vite-cache-local\deps\react-hook-form.js.map                     -a----
D:\Documents\IU\AgileApp\.vite-cache-local\deps\react-router-dom.js                        -a----
D:\Documents\IU\AgileApp\.vite-cache-local\deps\react-router-dom.js.map                    -a----
D:\Documents\IU\AgileApp\.vite-cache-local\deps\react.js                                   -a----
D:\Documents\IU\AgileApp\.vite-cache-local\deps\react.js.map                               -a----
D:\Documents\IU\AgileApp\.vite-cache-local\deps\react_jsx-dev-runtime.js                   -a----
D:\Documents\IU\AgileApp\.vite-cache-local\deps\react_jsx-dev-runtime.js.map               -a----
D:\Documents\IU\AgileApp\.vite-cache-local\deps\react_jsx-runtime.js                       -a----
D:\Documents\IU\AgileApp\.vite-cache-local\deps\react_jsx-runtime.js.map                   -a----
D:\Documents\IU\AgileApp\.vite-cache-local\deps\recharts.js                                -a----
D:\Documents\IU\AgileApp\.vite-cache-local\deps\recharts.js.map                            -a----
D:\Documents\IU\AgileApp\.vite-cache-local\deps\rolldown-runtime-B-1-B7_t.js               -a----
D:\Documents\IU\AgileApp\.vite-cache-local\deps\zod.js                                     -a----
D:\Documents\IU\AgileApp\.vite-cache-local\deps\zod.js.map                                 -a----
D:\Documents\IU\AgileApp\.vite-cache-local\deps\_metadata.json                             -a----
D:\Documents\IU\AgileApp\.vite-cache-local\vitest\da39a3ee5e6b4b0d3255bfef95601890afd80709 d-----
D:\Documents\IU\AgileApp\.vscode\settings.json                                             -a----
D:\Documents\IU\AgileApp\backend\.mvn                                                      d-----
D:\Documents\IU\AgileApp\backend\config                                                    d-----
D:\Documents\IU\AgileApp\backend\src                                                       d-----
D:\Documents\IU\AgileApp\backend\target                                                    d-----
D:\Documents\IU\AgileApp\backend\.env.example                                              -a----
D:\Documents\IU\AgileApp\backend\pom.xml                                                   -a----
D:\Documents\IU\AgileApp\backend\README.md                                                 -a----
D:\Documents\IU\AgileApp\backend\.mvn\jvm.config                                           -a----
D:\Documents\IU\AgileApp\backend\.mvn\maven.config                                         -a----
D:\Documents\IU\AgileApp\backend\config\checkstyle                                         d-----
D:\Documents\IU\AgileApp\backend\src\main                                                  d-----
D:\Documents\IU\AgileApp\backend\src\test                                                  d-----
D:\Documents\IU\AgileApp\backend\target\classes                                            d-----
D:\Documents\IU\AgileApp\backend\target\generated-sources                                  d-----
D:\Documents\IU\AgileApp\backend\target\generated-test-sources                             d-----
D:\Documents\IU\AgileApp\backend\target\maven-archiver                                     d-----
D:\Documents\IU\AgileApp\backend\target\maven-status                                       d-----
D:\Documents\IU\AgileApp\backend\target\surefire-reports                                   d-----
D:\Documents\IU\AgileApp\backend\target\test-classes                                       d-----
D:\Documents\IU\AgileApp\backend\target\bayer-westphalian-campaign-platform.jar            -a----
D:\Documents\IU\AgileApp\backend\target\bayer-westphalian-campaign-platform.jar.original   -a----
D:\Documents\IU\AgileApp\backend\target\checkstyle-cachefile                               -a----
D:\Documents\IU\AgileApp\backend\target\checkstyle-checker.xml                             -a----
D:\Documents\IU\AgileApp\backend\target\checkstyle-result.xml                              -a----
D:\Documents\IU\AgileApp\backend\target\spotless-index                                     -a----
D:\Documents\IU\AgileApp\Bayer-Westphalian CMS\backend                                     d-----
D:\Documents\IU\AgileApp\Bayer-Westphalian CMS\docker                                      d-----
D:\Documents\IU\AgileApp\Bayer-Westphalian CMS\docs                                        d-----
D:\Documents\IU\AgileApp\Bayer-Westphalian CMS\frontend                                    d-----
D:\Documents\IU\AgileApp\Bayer-Westphalian CMS\BWC_Jira_Import_Notes.txt                   -a----
D:\Documents\IU\AgileApp\Bayer-Westphalian CMS\backend\src                                 d-----
D:\Documents\IU\AgileApp\Bayer-Westphalian CMS\backend\README.md                           -a----
D:\Documents\IU\AgileApp\Bayer-Westphalian CMS\docker\caddy                                d-----
D:\Documents\IU\AgileApp\Bayer-Westphalian CMS\docker\nginx                                d-----
D:\Documents\IU\AgileApp\Bayer-Westphalian CMS\docker\postgres                             d-----
D:\Documents\IU\AgileApp\Bayer-Westphalian CMS\docker\scripts                              d-----
D:\Documents\IU\AgileApp\Bayer-Westphalian CMS\docker\README.md                            -a----
D:\Documents\IU\AgileApp\Bayer-Westphalian CMS\docs\agile                                  d-----
D:\Documents\IU\AgileApp\Bayer-Westphalian CMS\docs\api                                    d-----
D:\Documents\IU\AgileApp\Bayer-Westphalian CMS\docs\architecture                           d-----
D:\Documents\IU\AgileApp\Bayer-Westphalian CMS\docs\database                               d-----
D:\Documents\IU\AgileApp\Bayer-Westphalian CMS\docs\deployment                             d-----
D:\Documents\IU\AgileApp\Bayer-Westphalian CMS\docs\testing                                d-----
D:\Documents\IU\AgileApp\Bayer-Westphalian CMS\docs\README.md                              -a----
D:\Documents\IU\AgileApp\Bayer-Westphalian CMS\frontend\public                             d-----
D:\Documents\IU\AgileApp\Bayer-Westphalian CMS\frontend\src                                d-----
D:\Documents\IU\AgileApp\Bayer-Westphalian CMS\frontend\tests                              d-----
D:\Documents\IU\AgileApp\Bayer-Westphalian CMS\frontend\README.md                          -a----
D:\Documents\IU\AgileApp\docker\caddy                                                      d-----
D:\Documents\IU\AgileApp\docker\nginx                                                      d-----
D:\Documents\IU\AgileApp\docker\postgres                                                   d-----
D:\Documents\IU\AgileApp\docker\scripts                                                    d-----
D:\Documents\IU\AgileApp\docker\README.md                                                  -a----
D:\Documents\IU\AgileApp\docker\caddy\.gitkeep                                             -a----
D:\Documents\IU\AgileApp\docker\caddy\Caddyfile                                            -a----
D:\Documents\IU\AgileApp\docker\nginx\.gitkeep                                             -a----
D:\Documents\IU\AgileApp\docker\nginx\nginx.conf                                           -a----
D:\Documents\IU\AgileApp\docker\postgres\.gitkeep                                          -a----
D:\Documents\IU\AgileApp\docker\scripts\.gitkeep                                           -a----
D:\Documents\IU\AgileApp\docs\admin                                                        d-----
D:\Documents\IU\AgileApp\docs\agile                                                        d-----
D:\Documents\IU\AgileApp\docs\api                                                          d-----
D:\Documents\IU\AgileApp\docs\architecture                                                 d-----
D:\Documents\IU\AgileApp\docs\database                                                     d-----
D:\Documents\IU\AgileApp\docs\deployment                                                   d-----
D:\Documents\IU\AgileApp\docs\development                                                  d-----
D:\Documents\IU\AgileApp\docs\modules                                                      d-----
D:\Documents\IU\AgileApp\docs\testing                                                      d-----
D:\Documents\IU\AgileApp\docs\user-guides                                                  d-----
D:\Documents\IU\AgileApp\docs\README.md                                                    -a----
D:\Documents\IU\AgileApp\docs\admin\customer-csv-import-guide.md                           -a----
D:\Documents\IU\AgileApp\docs\admin\user-management-guide.md                               -a----
D:\Documents\IU\AgileApp\docs\agile\.gitkeep                                               -a----
D:\Documents\IU\AgileApp\docs\agile\sprint-1-review-notes.md                               -a----
D:\Documents\IU\AgileApp\docs\api\.gitkeep                                                 -a----
D:\Documents\IU\AgileApp\docs\api\openapi.md                                               -a----
D:\Documents\IU\AgileApp\docs\architecture\.gitkeep                                        -a----
D:\Documents\IU\AgileApp\docs\architecture\authentication-design.md                        -a----
D:\Documents\IU\AgileApp\docs\architecture\eligibility-rules.md                            -a----
D:\Documents\IU\AgileApp\docs\architecture\initial-architecture.md                         -a----
D:\Documents\IU\AgileApp\docs\architecture\role-based-access.md                            -a----
D:\Documents\IU\AgileApp\docs\database\.gitkeep                                            -a----
D:\Documents\IU\AgileApp\docs\database\migration-strategy.md                               -a----
D:\Documents\IU\AgileApp\docs\deployment\.gitkeep                                          -a----
D:\Documents\IU\AgileApp\docs\development\developer-setup.md                               -a----
D:\Documents\IU\AgileApp\docs\modules\beneficiary-module.md                                -a----
D:\Documents\IU\AgileApp\docs\modules\consent-module.md                                    -a----
D:\Documents\IU\AgileApp\docs\modules\customer-module.md                                   -a----
D:\Documents\IU\AgileApp\docs\testing\.gitkeep                                             -a----
D:\Documents\IU\AgileApp\docs\user-guides\compliance-officer-guide.md                      -a----
D:\Documents\IU\AgileApp\docs\user-guides\customer-service-agent-guide.md                  -a----
D:\Documents\IU\AgileApp\Files\Bayer-Westphalian Campaign Managment System UI.ai           -a----
D:\Documents\IU\AgileApp\Files\Bayer-Westphalian Diagrams .ai                              -a----
D:\Documents\IU\AgileApp\Files\BWC_Jira_Import_Minimal.csv                                 -a----
D:\Documents\IU\AgileApp\Files\Guidelines Project Report.pdf                               -a----
D:\Documents\IU\AgileApp\Files\Project Report.docx                                         -a----
D:\Documents\IU\AgileApp\Files\ReleasePlan.docx                                            -a----
D:\Documents\IU\AgileApp\Files\Task_Project Report.pdf                                     -a----
D:\Documents\IU\AgileApp\frontend\.codex                                                   d-----
D:\Documents\IU\AgileApp\frontend\dist                                                     d-----
D:\Documents\IU\AgileApp\frontend\node_modules                                             d-----
D:\Documents\IU\AgileApp\frontend\playwright-report                                        d-----
D:\Documents\IU\AgileApp\frontend\public                                                   d-----
D:\Documents\IU\AgileApp\frontend\scripts                                                  d-----
D:\Documents\IU\AgileApp\frontend\src                                                      d-----
D:\Documents\IU\AgileApp\frontend\test-results                                             d-----
D:\Documents\IU\AgileApp\frontend\tests                                                    d-----
D:\Documents\IU\AgileApp\frontend\.env.example                                             -a----
D:\Documents\IU\AgileApp\frontend\.prettierignore                                          -a----
D:\Documents\IU\AgileApp\frontend\.prettierrc.json                                         -a----
D:\Documents\IU\AgileApp\frontend\eslint.config.js                                         -a----
D:\Documents\IU\AgileApp\frontend\index.html                                               -a----
D:\Documents\IU\AgileApp\frontend\package-lock.json                                        -a----
D:\Documents\IU\AgileApp\frontend\package.json                                             -a----
D:\Documents\IU\AgileApp\frontend\playwright.config.ts                                     -a----
D:\Documents\IU\AgileApp\frontend\README.md                                                -a----
D:\Documents\IU\AgileApp\frontend\tsconfig.app.json                                        -a----
D:\Documents\IU\AgileApp\frontend\tsconfig.json                                            -a----
D:\Documents\IU\AgileApp\frontend\tsconfig.node.json                                       -a----
D:\Documents\IU\AgileApp\frontend\vite-dev.log                                             -a----
D:\Documents\IU\AgileApp\frontend\vite.config.ts                                           -a----
D:\Documents\IU\AgileApp\frontend\.codex\vite-dev.err.log                                  -a----
D:\Documents\IU\AgileApp\frontend\.codex\vite-dev.out.log                                  -a----
D:\Documents\IU\AgileApp\frontend\dist\assets                                              d-----
D:\Documents\IU\AgileApp\frontend\dist\.gitkeep                                            -a----
D:\Documents\IU\AgileApp\frontend\dist\index.html                                          -a----
D:\Documents\IU\AgileApp\frontend\node_modules\.bin                                        d-----
D:\Documents\IU\AgileApp\frontend\node_modules\.tmp                                        d-----
D:\Documents\IU\AgileApp\frontend\node_modules\.vite                                       d-----
D:\Documents\IU\AgileApp\frontend\node_modules\.vite-codex                                 d-----
D:\Documents\IU\AgileApp\frontend\node_modules\.vite-temp                                  d-----
D:\Documents\IU\AgileApp\frontend\node_modules\@adobe                                      d-----
D:\Documents\IU\AgileApp\frontend\node_modules\@asamuzakjp                                 d-----
D:\Documents\IU\AgileApp\frontend\node_modules\@babel                                      d-----
D:\Documents\IU\AgileApp\frontend\node_modules\@bramus                                     d-----
D:\Documents\IU\AgileApp\frontend\node_modules\@csstools                                   d-----
D:\Documents\IU\AgileApp\frontend\node_modules\@emnapi                                     d-----
D:\Documents\IU\AgileApp\frontend\node_modules\@eslint                                     d-----
D:\Documents\IU\AgileApp\frontend\node_modules\@eslint-community                           d-----
D:\Documents\IU\AgileApp\frontend\node_modules\@exodus                                     d-----
D:\Documents\IU\AgileApp\frontend\node_modules\@humanfs                                    d-----
D:\Documents\IU\AgileApp\frontend\node_modules\@humanwhocodes                              d-----
D:\Documents\IU\AgileApp\frontend\node_modules\@jridgewell                                 d-----
D:\Documents\IU\AgileApp\frontend\node_modules\@napi-rs                                    d-----
D:\Documents\IU\AgileApp\frontend\node_modules\@oxc-project                                d-----
D:\Documents\IU\AgileApp\frontend\node_modules\@playwright                                 d-----
D:\Documents\IU\AgileApp\frontend\node_modules\@reduxjs                                    d-----
D:\Documents\IU\AgileApp\frontend\node_modules\@rolldown                                   d-----
D:\Documents\IU\AgileApp\frontend\node_modules\@standard-schema                            d-----
D:\Documents\IU\AgileApp\frontend\node_modules\@tanstack                                   d-----
D:\Documents\IU\AgileApp\frontend\node_modules\@testing-library                            d-----
D:\Documents\IU\AgileApp\frontend\node_modules\@tybys                                      d-----
D:\Documents\IU\AgileApp\frontend\node_modules\@types                                      d-----
D:\Documents\IU\AgileApp\frontend\node_modules\@typescript-eslint                          d-----
D:\Documents\IU\AgileApp\frontend\node_modules\@vitejs                                     d-----
D:\Documents\IU\AgileApp\frontend\node_modules\@vitest                                     d-----
D:\Documents\IU\AgileApp\frontend\node_modules\acorn                                       d-----
D:\Documents\IU\AgileApp\frontend\node_modules\acorn-jsx                                   d-----
D:\Documents\IU\AgileApp\frontend\node_modules\ajv                                         d-----
D:\Documents\IU\AgileApp\frontend\node_modules\ansi-regex                                  d-----
D:\Documents\IU\AgileApp\frontend\node_modules\ansi-styles                                 d-----
D:\Documents\IU\AgileApp\frontend\node_modules\aria-query                                  d-----
D:\Documents\IU\AgileApp\frontend\node_modules\assertion-error                             d-----
D:\Documents\IU\AgileApp\frontend\node_modules\balanced-match                              d-----
D:\Documents\IU\AgileApp\frontend\node_modules\baseline-browser-mapping                    d-----
D:\Documents\IU\AgileApp\frontend\node_modules\bidi-js                                     d-----
D:\Documents\IU\AgileApp\frontend\node_modules\brace-expansion                             d-----
D:\Documents\IU\AgileApp\frontend\node_modules\browserslist                                d-----
D:\Documents\IU\AgileApp\frontend\node_modules\caniuse-lite                                d-----
D:\Documents\IU\AgileApp\frontend\node_modules\chai                                        d-----
D:\Documents\IU\AgileApp\frontend\node_modules\clsx                                        d-----
D:\Documents\IU\AgileApp\frontend\node_modules\convert-source-map                          d-----
D:\Documents\IU\AgileApp\frontend\node_modules\cookie                                      d-----
D:\Documents\IU\AgileApp\frontend\node_modules\cross-spawn                                 d-----
D:\Documents\IU\AgileApp\frontend\node_modules\css-tree                                    d-----
D:\Documents\IU\AgileApp\frontend\node_modules\css.escape                                  d-----
D:\Documents\IU\AgileApp\frontend\node_modules\csstype                                     d-----
D:\Documents\IU\AgileApp\frontend\node_modules\d3-array                                    d-----
D:\Documents\IU\AgileApp\frontend\node_modules\d3-color                                    d-----
D:\Documents\IU\AgileApp\frontend\node_modules\d3-ease                                     d-----
D:\Documents\IU\AgileApp\frontend\node_modules\d3-format                                   d-----
D:\Documents\IU\AgileApp\frontend\node_modules\d3-interpolate                              d-----
D:\Documents\IU\AgileApp\frontend\node_modules\d3-path                                     d-----
D:\Documents\IU\AgileApp\frontend\node_modules\d3-scale                                    d-----
D:\Documents\IU\AgileApp\frontend\node_modules\d3-shape                                    d-----
D:\Documents\IU\AgileApp\frontend\node_modules\d3-time                                     d-----
D:\Documents\IU\AgileApp\frontend\node_modules\d3-time-format                              d-----
D:\Documents\IU\AgileApp\frontend\node_modules\d3-timer                                    d-----
D:\Documents\IU\AgileApp\frontend\node_modules\data-urls                                   d-----
D:\Documents\IU\AgileApp\frontend\node_modules\debug                                       d-----
D:\Documents\IU\AgileApp\frontend\node_modules\decimal.js                                  d-----
D:\Documents\IU\AgileApp\frontend\node_modules\decimal.js-light                            d-----
D:\Documents\IU\AgileApp\frontend\node_modules\deep-is                                     d-----
D:\Documents\IU\AgileApp\frontend\node_modules\dequal                                      d-----
D:\Documents\IU\AgileApp\frontend\node_modules\detect-libc                                 d-----
D:\Documents\IU\AgileApp\frontend\node_modules\dom-accessibility-api                       d-----
D:\Documents\IU\AgileApp\frontend\node_modules\electron-to-chromium                        d-----
D:\Documents\IU\AgileApp\frontend\node_modules\entities                                    d-----
D:\Documents\IU\AgileApp\frontend\node_modules\es-module-lexer                             d-----
D:\Documents\IU\AgileApp\frontend\node_modules\es-toolkit                                  d-----
D:\Documents\IU\AgileApp\frontend\node_modules\escalade                                    d-----
D:\Documents\IU\AgileApp\frontend\node_modules\escape-string-regexp                        d-----
D:\Documents\IU\AgileApp\frontend\node_modules\eslint                                      d-----
D:\Documents\IU\AgileApp\frontend\node_modules\eslint-config-prettier                      d-----
D:\Documents\IU\AgileApp\frontend\node_modules\eslint-plugin-react-hooks                   d-----
D:\Documents\IU\AgileApp\frontend\node_modules\eslint-plugin-react-refresh                 d-----
D:\Documents\IU\AgileApp\frontend\node_modules\eslint-scope                                d-----
D:\Documents\IU\AgileApp\frontend\node_modules\eslint-visitor-keys                         d-----
D:\Documents\IU\AgileApp\frontend\node_modules\espree                                      d-----
D:\Documents\IU\AgileApp\frontend\node_modules\esquery                                     d-----
D:\Documents\IU\AgileApp\frontend\node_modules\esrecurse                                   d-----
D:\Documents\IU\AgileApp\frontend\node_modules\estraverse                                  d-----
D:\Documents\IU\AgileApp\frontend\node_modules\estree-walker                               d-----
D:\Documents\IU\AgileApp\frontend\node_modules\esutils                                     d-----
D:\Documents\IU\AgileApp\frontend\node_modules\eventemitter3                               d-----
D:\Documents\IU\AgileApp\frontend\node_modules\expect-type                                 d-----
D:\Documents\IU\AgileApp\frontend\node_modules\fast-deep-equal                             d-----
D:\Documents\IU\AgileApp\frontend\node_modules\fast-json-stable-stringify                  d-----
D:\Documents\IU\AgileApp\frontend\node_modules\fast-levenshtein                            d-----
D:\Documents\IU\AgileApp\frontend\node_modules\fdir                                        d-----
D:\Documents\IU\AgileApp\frontend\node_modules\file-entry-cache                            d-----
D:\Documents\IU\AgileApp\frontend\node_modules\find-up                                     d-----
D:\Documents\IU\AgileApp\frontend\node_modules\flat-cache                                  d-----
D:\Documents\IU\AgileApp\frontend\node_modules\flatted                                     d-----
D:\Documents\IU\AgileApp\frontend\node_modules\gensync                                     d-----
D:\Documents\IU\AgileApp\frontend\node_modules\glob-parent                                 d-----
D:\Documents\IU\AgileApp\frontend\node_modules\globals                                     d-----
D:\Documents\IU\AgileApp\frontend\node_modules\hermes-estree                               d-----
